yard,lab_ID,field_ID,date_collected,sampling_event,year,queen_breeder,queen_year_mated,nuc,virgin_year,frame_of_bees_FHA,frame_of_bees,brood_amnt_FHA,brood_amnt,brood_pat,brood_swarm_cells,disease_present,HB_start_date,HB_end_date,HB_start_uncapped,HB_start_capped,HB_end_capped,HB_percentile,virus_count,varroa_count,nosema_count,varroa_load_mites/100 bees,nosema_load_spores/bee,treatment_1,treatment_2,honey_removed,october_weight,queen_eval_pat,queen_eval_amt,comments
Martin,29,21G,5/18/21,1,2019,69,,,,16,16,10,10,,,,,,,,,,,0,0,0,0,,,,,,,
Martin,31,22G,5/18/21,1,2019,78,,,,12,12,13.5,13.5,,,,,,,,,,,0,7,0,350000,,,,,,,
Martin,26,16G,5/26/21,1,,NDQ,,,,12+,12,,,,,,,,,,,,,0,7,0,350000,,,,,,,
Martin,21,14G,5/26/21,1,,,,,,8,8,,,,,,,,,,,,,1,0,0.333333333,0,,,,,,,
Martin,23,02G,5/26/21,1,2019,77,,,,12+,12,,,,,,,,,,,,,4,0,1.333333333,0,,,,,,,
Martin,24,25G,5/26/21,1,2018,67,,,,11 C/J,11,,,,,,,,,,,,,0,0,0,0,,,,,,,
Martin,22,14GA,5/26/21,1,,,,,,10,10,,,,,,,,,,,,,0,0,0,0,,,,,,,
Martin,32,18G,5/26/21,1,,,,,,12+,12,,,,,,,,,,,,,0,1,0,50000,,,,,,,
Martin,28,27G,5/26/21,1,2020,75,,,,10,10,,,,,,,,,,,,,1,1,0.333333333,50000,,,,,,,
Martin,25,26G,5/26/21,1,2017,69,,,,8,8,,,,,,,,,,,,,0,0,0,0,,,,,,,
Martin,30,19G,5/26/21,1,,,,,,10,10,,,,,,,,,,,,,0,7,0,350000,,,,,,,
Martin,33,08G,5/26/21,1,,,,,,12+,12,,,,,,,,,,,,,0,5,0,250000,,,,,,,
Martin,27,11,5/26/21,1,2020,65,,,,10+,10,,,,,,,,,,,,,3,0,1,0,,,,,,,
Fortin,80,2,5/25/21,1,,,,,,10,10,,,,,,,,,,,,,0,64,0,3200000,,,,,,,
