pesticide_name,pesticide_type,mode_of_action,primary_site_of_action,chemical_class,moa_classification,bee_toxicant
"2,4-DMPF",Insecticide,Nerve & Muscle,Octopamine receptor agonists,Formamidine,IRAC 19 ,Not Listed
4-Hydroxy-chlorothalonil,Fungicide,Unspecified,Unspecified,Chloronitriles,FRAC M,Not Listed
Acephate,Insecticide,Nerve & Muscle,Acetylcholinesterase (ACHE) Inhibitors,Organophosphates,IRAC 1B,Yes
Acetamiprid,Insecticide,Nerve & Muscle,Nicotinic Acetylcholine Receptor (NACHR) Competitive Modulators,Neonicotinoids,IRAC 4A,Not Listed
Ametryn,Herbicide,Light Activation of ROS^a,Inhibition of Photosynthesis II - Serine 264,Triazine,HRAC 5,Not Listed
Atrazine,Herbicide,Light Activation of ROS^a,Inhibition of Photosynthesis II - Serine 264,Triazine,HRAC 5,Not Listed
Avermectin B1a,Insecticide,Nerve & Muscle,Glutamate-Gated Chloride Chanel (GLUCL) Allosteric Modulators,"Avermectins, Milbenmycins",IRAC 6,Yes
Azoxystrobin,Fungicide,Respiration,Complex III ubiquinol oxidase at cyt b gene,Methoxy-acrylate,FRAC C3,Not Listed
Bendiocarb,Insecticide,Nerve & Muscle,Acetylcholinesterase (ACHE) Inhibitors,Carbamates,IRAC 1A,Yes
Boscalid,Fungicide,Respiration,Complex II Succinate-dehydrogenase,Pyridine-Carboxamide,FRAC C2,Not Listed
Bromuconazole,Fungicide,Sterol Biosynthesis in Membranes,C14-demethylase in sterol biosynthesis,Triazole,FRAC G1,Not Listed
Carbaryl,Insecticide,Nerve & Muscle,Acetylcholinesterase (ACHE) Inhibitors,Carbamates,IRAC 1A,Yes
Carbofuran,Insecticide,Nerve & Muscle,Acetylcholinesterase (ACHE) Inhibitors,Carbamates,IRAC 1A,Yes
Chlorantraniliprole,Insecticide,Unkown,Ryanodine Receptor Modulator,Diamides,IRAC 28,Not Listed
Chlorpyrifos,Insecticide,Nerve & Muscle,Acetylcholinesterase (ACHE) Inhibitors,Organophosphates,IRAC 1B,Yes
Clomazone,Herbicide,Light Activation of ROS^a,Inhibition of Deoxy-D-Xylulose Phosphate Synthesis,Isoxazolidinone,HRAC 13,Not Listed
Clothianidin,Insecticide,Nerve & Muscle,Nicotinic Acetylcholine Receptor (NACHR) Competitive Modulators,Neonicotinoids,IRAC 4A,Yes
