PESTICIDE INFORMATION,,,,,,ORAL acute LD50,,,,,,,,,,,,,,CONTACT acute LD50,,,,,,,,,,,
Pesticide name,Other pesticide names (disambiguity),CAS #,Pesticide type,MoA-short version,MoA-Classification-site target,LD50 Oral Geometric mean (ug/bee),Source (N),Min (ug/bee),Q1 (25%),"Q2 (50%, Median)",Q3 (75%),Max (ug/bee),Range (max-min) (ug/bee),Source (name),LD50 1,LD50 2,LD50 3,LD50 4,LD50 5,LD50 Contact Geometric mean (ug/bee),Source (N),Min (ug/bee),Q1 (25%),"Q2 (50%, Median)",Q3 (75%),Max (ug/bee),Range (max-min) (ug/bee),Source (name),LD50 1,LD50 2,LD50 3
1-Naphthol,1-hydroxynaphthalene or Carbaryl metabolite,90-15-3,Insecticide,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,4 Dimethylaniline", ,95-68-1,Insecticide,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,4-dichlorophenoxyacetic acid","2,4 PA or 2,4-D or aqualin or hedonal",94-75-7,Herbicide,HRAC O4,HRAC O4,94,1,94,94,94,94,94,0,PPDB,94,,,,,100,1,100,100,100,100,100,0,PPDB,100,,
"2,4,5-trichlorophenoxyacetic acid","2,4,5-T or trioxone or 2,4,5-T acid",93-76-5,Herbicide,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,6-Dichlorobenzamide",Fluopicolide-M01 or BAM,2008-58-4,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Hydroxycarbofuran,3-OH-carbofuran,16655-82-6,Insecticide,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Aminopyridine,4-AP or gamma-aminopyridine or amino-4-pyridine or fampridine,504-24-5,Varroacide,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Hydroxychlorothalonil, ,28343-61-5,Fungicide,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
"4,4 Dibromobenzophenone", ,3988-03-2.,Varroacide,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
Abamectin,,71751-41-2,Insecticide,IRAC 6,IRAC 6,,0,,,,,,0,PPDB,0.011,,,,,0.0022,1,0.0022,0.0022,0.0022,0.0022,0.0022,0,OpenFoodTox,0.0022,,
Acephate,Orthene,30560-19-1 ,Insecticide,IRAC 1,IRAC 1B,,0,,,,,,0,PPDB,0.23,,,,,1.78,1,1.78,1.78,1.78,1.78,1.78,0,PPDB,1.78,,
